/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.deps.json
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.runtimeconfig.json
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.dll
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.pdb
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.csproj.AssemblyReference.cache
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.GeneratedMSBuildEditorConfig.editorconfig
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.AssemblyInfoInputs.cache
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.AssemblyInfo.cs
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.csproj.CoreCompileInputs.cache
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.dll
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/refint/LeekJMiniCh4.dll
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.pdb
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.genruntimeconfig.cache
/Users/jasmineleek/Documents/CodeStack 22-23/level1/homework/LeekJMiniCh4/obj/Debug/net6.0/ref/LeekJMiniCh4.dll
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.deps.json
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.runtimeconfig.json
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.dll
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/bin/Debug/net6.0/LeekJMiniCh4.pdb
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.csproj.AssemblyReference.cache
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.GeneratedMSBuildEditorConfig.editorconfig
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.AssemblyInfoInputs.cache
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.AssemblyInfo.cs
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.csproj.CoreCompileInputs.cache
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.dll
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/refint/LeekJMiniCh4.dll
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.pdb
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/LeekJMiniCh4.genruntimeconfig.cache
/Users/andy/CodeStack 22-23/lvl 1/Gitrespostory/LeekJMiniCh4/obj/Debug/net6.0/ref/LeekJMiniCh4.dll
